CollegeName,MathSAT,VerbalSAT,Applications,AcceptanceRate,FTUndergrad,PTUndergrad,InStateTuition,OutOfStateTuition,PercentFacultyPHD,StudentFacultyRatio,GraduationRate
Northern Arizona University,495,444,5891,0.84,11249,2682,16828,21746,78,21.7,0.41
University of Arizona,526,462,14079,0.87,21664,4894,16828,22434,91,19.6,0.49
California Polytechnic-San Luis,547,455,7811,0.49,12911,1404,17033,22380,72,19.8,0.59
Westmont College,550,501,950,0.75,1276,9,29320,29320,77,14.9,0.87
Mesa State College,451,400,1584,0.92,3471,911,16434,20016,48,28.8,0.59
University of Southern Colorado,480,428,1401,0.88,3716,675,16644,22100,63,19.4,0.36
Western State College of Colorado,470,420,2702,0.6,2315,146,16819,20918,76,19.4,0.52
University of Central Florida,533,464,6986,0.42,12330,7152,16716,21618,80,22.2,0.46
University of Illinois - Urbana,617,522,14939,0.78,25422,911,17760,22560,87,17.4,0.81
University of Southern Indiana,429,384,2379,0.9,4283,2973,17040,19973,56,22,0.38
Louisiana State University at Baton Rouge,529,468,5996,0.83,16269,3757,17625,20925,83,15.9,0.37
Salisbury State University,554,491,4216,0.54,4296,1027,17328,20130,73,17.9,0.56
Michigan State University,524,461,18114,0.83,26640,4120,19103,25658,93,14,0.71
Michigan Technological University,620,512,2618,0.87,5524,414,18510,23127,82,17,0.65
University of Minnesota at Morris,650,550,1458,0.6,1846,154,18330,24843,74,14.6,0.51
University of Minnesota Twin Cities,568,484,11054,0.58,16502,21836,18171,23949,88,12.2,0.45
Appalachian State University,519,471,7313,0.64,9940,1035,15740,21806,83,18.3,0.7
University of North Carolina at Asheville,550,504,1757,0.56,2033,1078,15608,20972,77,13,0.37
East Carolina University,486,435,9274,0.69,13171,1687,15764,22248,74,13.2,0.58
University of North Carolina at Wilmington,494,441,6071,0.64,6635,1145,16492,22558,82,19.1,0.55
University of North Dakota,535,465,2777,0.81,8334,1435,17110,20634,97,15.9,0.49
University of Nebraska at Lincoln,513,447,6277,0.96,16454,3171,17055,20595,86,15.1,0.53
SUNY at Binghamton,615,533,14463,0.43,8544,671,17650,21550,83,18,0.8
SUNY College at Brockport,506,446,7294,0.49,5758,1363,17650,21550,79,19,0.49
SUNY College at Cortland,524,460,7888,0.45,5011,346,17650,21550,82,17.8,0.53
SUNY College at Fredonia,525,472,4877,0.57,4123,298,17650,21550,82,16.3,0.66
SUNY College at Geneseo,608,541,8598,0.53,5060,146,17650,21550,79,19.1,0.76
SUNY College at New Paltz,537,479,8399,0.43,4658,1478,17650,21550,85,15.3,0.53
SUNY College at Oswego,550,480,8000,0.57,6943,869,17650,21550,69,22,0.63
SUNY College at Plattsburgh,520,460,5549,0.65,5004,475,17650,21550,80,17.9,0.65
SUNY College at Potsdam,540,500,3150,0.73,3598,234,17650,21840,71,15.1,0.59
Bowling Green State University,497,449,9251,0.79,13699,1213,18070,22452,81,21.1,0.67
Ohio University,520,473,11023,0.75,14861,1310,18552,22629,79,20.4,0.64
University of Cincinnati,533,464,6855,0.81,11036,2011,18234,23907,89,10.8,0.54
Oklahoma State University,540,477,4522,0.87,12830,1658,16889,20336,84,15.3,0.48
Lander University,455,406,1166,0.87,2074,341,18340,19938,67,17,0.51
University of Tennessee at Knoxville,525,468,7473,0.72,15749,3237,16830,20764,86,16.5,0.53
Angelo State University,509,441,3540,0.57,4190,1512,15840,20130,60,23.1,0.34
Lamar University,459,413,2336,0.74,5438,4058,15864,19752,48,18.4,0.26
University of North Texas,526,467,4418,0.62,14047,5134,15672,19104,86,22.6,0.35
Prairie View A. and M. University,377,332,2405,0.93,4564,448,15840,19290,55,19.4,0.35
University of Texas at Austin,603,523,14752,0.65,30017,5189,15840,20130,91,19.7,0.65
Texas A&M Univ. at College Station,578,491,14474,0.73,31643,2798,15840,20130,89,23.1,0.69
University of Utah,543,484,5095,0.88,13894,8374,16954,21857,89,12.8,0.37
Castleton State College,459,416,1257,0.75,1547,294,18660,22656,89,14.7,0.79
Univ. of Wisconsin at Eau Claire,525,460,5729,0.79,8516,1264,17208,21996,80,19.3,0.61
Alaska Pacific University,490,482,193,0.76,249,869,22560,22560,76,11.9,0.15
Birmingham-Southern College,575,525,805,0.73,1376,207,26660,26660,74,14,0.72
Huntingdon College,513,446,608,0.86,538,126,23080,23080,63,11.4,0.44
Hendrix College,564,525,823,0.88,954,6,23800,23800,82,13.1,0.63
John Brown University,509,484,605,0.67,961,99,21398,21398,68,13.3,0.75
Harding University,530,490,1721,0.62,3128,213,20504,20504,71,17.7,0.73
Claremont McKenna College,670,600,1860,0.41,887,1,32000,32000,99,9.6,0.87
Pitzer College,590,560,1133,0.56,750,30,32688,32688,100,10.4,0.73
Scripps College,590,560,855,0.74,569,7,32238,32238,95,8.2,0.73
Fresno Pacific College,532,476,346,0.79,704,63,24900,24900,59,10.5,0.54
Pepperdine University,585,514,3821,0.53,2488,625,33200,33200,95,11.6,0.66
Southern California College,466,443,385,0.88,784,127,24520,24520,63,18.6,0.43
University of San Francisco,514,463,2306,0.75,4309,549,28226,28226,86,13.6,0.62
University of Southern California,592,498,12229,0.7,13259,1429,32230,32230,90,11.4,0.68
Concordia University,485,420,688,0.72,641,101,25800,25800,55,13.1,0.55
Wesleyan University,660,620,4772,0.41,2714,27,34130,34130,90,12.1,0.92
Trinity College,470,480,247,0.77,309,639,26412,26412,89,8.3,0.96
Bethune Cookman College,408,367,1646,0.7,2128,82,20188,20188,48,13.8,0.58
Embry Riddle Aeronautical University,544,461,3151,0.82,4772,856,22800,22800,37,16.5,0.44
Florida Southern College,505,478,1381,0.75,1506,970,23025,23025,65,17.4,0.68
Rollins College,557,502,1777,0.65,1668,1052,31425,31425,81,13.3,0.9
Emory University,650,570,8506,0.49,5544,192,32600,32600,97,5,0.96
Morehouse College,538,488,3708,0.45,2852,153,22050,22050,71,17.8,0.83
Spelman College,515,487,3713,0.33,1971,107,22000,22000,73,12.5,0.65
Covenant College,536,512,407,0.78,468,31,24700,24700,73,19,0.56
Savannah Coll. of Art and Design,515,490,1109,0.62,1897,208,23325,23325,14,16.1,0.55
Coe College,560,500,1006,0.74,1127,205,28925,28925,73,12.7,0.67
Cornell College,560,510,1538,0.86,1140,10,30248,30248,71,12.2,0.64
Graceland College,502,447,555,0.75,996,2281,24100,24100,51,23.6,0.47
